Starting Test8
Test8 results
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
Replicated Constructor
DefaultCount  0
CreateCount   51
CopyCount     1280
DestructCount 1331
AssignCount   0
